--- 2018-07-24 14:45:33.051 [p1099983479-232] ERROR                   org.moqui.impl.sendEmailTemplate [] []
 Error in sendEmailTemplate
org.moqui.BaseArtifactException: Cound not find definition for screen location component://employment/screen/Employment/MkDeveloperChallenge
	at org.moqui.impl.screen.ScreenFacadeImpl.makeScreenDefinition(ScreenFacadeImpl.groovy:188) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenFacadeImpl.getScreenDefinition(ScreenFacadeImpl.groovy:144) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenRenderImpl.internalRender(ScreenRenderImpl.groovy:231) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenRenderImpl.render(ScreenRenderImpl.groovy:163) ~[moqui-framework-2.1.0.jar:2.1.0]
	at classpath___org_moqui_impl_sendEmailTemplate_groovy.run(classpath___org_moqui_impl_sendEmailTemplate_groovy:162) ~[script:?]
	at org.moqui.impl.context.runner.GroovyScriptRunner.run(GroovyScriptRunner.groovy:48) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.context.ResourceFacadeImpl.script(ResourceFacadeImpl.groovy:389) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.service.runner.ScriptServiceRunner.runService(ScriptServiceRunner.java:58) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.service.ServiceCallSyncImpl.callSingle(ServiceCallSyncImpl.java:282) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.service.ServiceCallSyncImpl.call(ServiceCallSyncImpl.java:117) ~[moqui-framework-2.1.0.jar:2.1.0]
	at employment_EmploymentServices_create_EmploymentApplication.run(employment_EmploymentServices_create_EmploymentApplication:35) ~[script:?]
	at org.moqui.impl.actions.XmlAction.run(XmlAction.java:67) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.service.runner.InlineServiceRunner.runService(InlineServiceRunner.java:58) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.service.ServiceCallSyncImpl.callSingle(ServiceCallSyncImpl.java:282) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.service.ServiceCallSyncImpl.call(ServiceCallSyncImpl.java:117) ~[moqui-framework-2.1.0.jar:2.1.0]
	at component___employment_screen_employment_xml_transition_createEmploymentApplication_service_call.run(component___employment_screen_employment_xml_transition_createEmploymentApplication_service_call:7) ~[script:?]
	at org.moqui.impl.actions.XmlAction.run(XmlAction.java:67) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenDefinition$TransitionItem.run(ScreenDefinition.groovy:778) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenRenderImpl.recursiveRunTransition(ScreenRenderImpl.groovy:608) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenRenderImpl.recursiveRunTransition(ScreenRenderImpl.groovy:604) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenRenderImpl.recursiveRunTransition(ScreenRenderImpl.groovy:604) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenRenderImpl.internalRender(ScreenRenderImpl.groovy:336) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.screen.ScreenRenderImpl.render(ScreenRenderImpl.groovy:147) ~[moqui-framework-2.1.0.jar:2.1.0]
	at org.moqui.impl.webapp.MoquiServlet.service(MoquiServlet.groovy:95) ~[moqui-framework-2.1.0.jar:2.1.0]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790) ~[moqui_temp2667501970378279545execlib_javax.servlet-api-3.1.0.jar.:3.1.0]
	at org.moqui.elasticsearch.ElasticRequestLogFilter.doFilter(ElasticRequestLogFilter.groovy:107) ~[moqui-elasticsearch-1.1.0.jar:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_172]
--- 2018-07-24 14:47:08.020 [tp1099983479-89] ERROR                   org.moqui.impl.sendEmailTemplate [] []
 Error in sendEmailTemplate
org.moqui.BaseException: Error parsing XML from component://employment/screen/Employment/MkDeveloperChallenge.pdf
	at org.moqui.util.MNode.parse(MNode.java:107) ~[moqui-util-1.0.1.jar:1.0.1]
	at org.moqui.util.MNode.parse(MNode.java:67) ~[moqui-util-1.0.1.jar:1.0.1]
	at org.moqui.util.MNode.parse(MNode.java:58) ~[moqui-util-1.0.1.jar:1.0.1]
